Sample;Att-02;Att-03;Att-04;Att-05;Att-09;Att-11;Att-13;Att-20;Att-21
24.09.2021 13:00;3.31;2.71;4.53;2.79;1.71;4.48;4.81;4.53;0.7
24.09.2021 17:00;9.22;11.75;7.8;10.55;3.39;11.6;8.75;3.97;3.07
24.09.2021 21:00;10.24;12.07;9.39;8.32;5.05;9.45;8.83;7.02;6.48
25.09.2021 01:00;6.82;8.25;7.86;5.23;3.93;5.44;6.94;5.79;4.78
25.09.2021 05:00;4.97;5.31;6.43;3.71;2.8;3.54;5.21;4.47;3.72
25.09.2021 09:00;4.19;4.15;5.61;3.2;2.59;3.4;4.61;3.93;3.21
25.09.2021 13:00;5.53;6.41;6.2;5.75;3.45;7.14;6.18;3.91;3.25
25.09.2021 17:00;7.99;11.04;8.68;7.88;5.13;9.4;8.43;5.03;3.84
25.09.2021 21:00;7.19;8.87;7.99;6.78;5.07;7.5;7.44;5.59;4.4
26.09.2021 01:00;6.06;6.78;7.15;5.45;4.49;5.5;6.49;5.27;3.92
26.09.2021 05:00;4.95;5.11;6.08;4.21;3.87;4.38;5.25;4.71;3.62
26.09.2021 09:00;4.63;4.45;5.47;4.13;3.63;3.7;5.09;4.25;3.4
26.09.2021 13:00;4.99;4.41;4.81;5.51;3.89;4.48;5.11;4.29;3.58
26.09.2021 17:00;7.01;6.47;5.55;7.92;4.71;6.6;6.22;5.01;4.04
26.09.2021 21:00;7.23;5.85;5.23;6.06;4.67;5;6.08;5.09;4.14
27.09.2021 01:00;5.01;3.57;3.89;3.87;3.1;2.89;4.51;3.81;3.13
27.09.2021 05:00;3.51;1.17;2.26;2.34;1.4;1.35;2.53;2.04;1.7
27.09.2021 09:00;2.69;0.35;1.63;1.52;0.61;0.54;1.83;1.25;0.85
27.09.2021 13:00;4.07;2.96;2.76;4.09;2.08;3.42;3.95;2.3;1.43
27.09.2021 17:00;6.88;6.94;4.89;7;3.99;6.79;6;3.81;2.72
27.09.2021 21:00;6.53;6.78;5.05;5.9;4.27;5.89;6.08;4.35;3.46
28.09.2021 01:00;4.71;4.15;4.03;3.89;2.96;3.48;3.87;3.24;3.07
28.09.2021 05:00;3.1;1.52;2.69;1.97;1.15;1.54;2.29;1.71;1.66
28.09.2021 09:00;2.33;0.73;2.16;1.33;0.88;0.91;1.87;1.71;1.22
28.09.2021 13:00;3.41;2.88;2.86;3.63;1.73;3.78;3.59;2.16;1.86
28.09.2021 17:00;7.92;10.64;6.31;8.85;4.13;11.15;7.15;3.97;3.29
28.09.2021 21:00;7.38;9.6;6.76;6.41;4.91;8.36;7.23;5.25;4.52
29.09.2021 01:00;5.55;6.65;5.94;4.93;4.35;5.2;6.08;4.85;3.98
29.09.2021 05:00;4.67;4.35;4.81;3.95;3.71;2.95;5.19;4.41;3.38
29.09.2021 09:00;3.95;2.51;3.27;3.14;2.92;1.7;3.97;2.69;2.44
29.09.2021 13:00;4.17;2.84;3.06;3.39;2.57;1.33;4.43;2.73;2.19
29.09.2021 17:00;6.74;5.98;4.49;6.1;3.79;4.6;5.69;3.73;2.99
29.09.2021 21:00;6.35;4.53;3.85;4.53;3.43;2.5;5.19;3.22;2.97
30.09.2021 01:00;3.81;1.35;2.16;2.02;2.1;-0.05;3.63;1.46;1.39
30.09.2021 05:00;2.39;-1.77;0.32;0.48;-0.82;-2.35;0.48;-0.97;-0.95
30.09.2021 09:00;1.69;-2.86;-0.82;-0.15;-2.25;-3.28;-0.52;-1.68;-2.05
30.09.2021 13:00;1.54;-0.88;-0.4;0.27;-0.8;-1.08;1.79;-1.3;-1.67
30.09.2021 17:00;6.31;8.19;3.71;6.53;1.13;8.82;5.73;0.96;-0.26
30.09.2021 21:00;7.65;8.7;4.45;4.83;2.51;7.2;6.47;2.51;1.06
01.10.2021 01:00;4.29;4.73;3.51;1.97;1.13;3.15;4.11;1.6;0.89
01.10.2021 05:00;2.69;1.4;2.14;0.73;-0.16;0.73;2.18;0.42;0.01
01.10.2021 09:00;1.96;-0.59;0.84;0.17;-0.56;-0.93;1.36;-0.42;-0.6
